codigo;titulo;tipo_publicacion;anio_publicacion;indexacion;orden_autor;autores;nombre_afiliacion
3995;REDI: Towards knowledge graph-powered scholarly information management and research networking;ARTÍCULO;2020;SCOPUS;2;José Luis Segarra Flores;Universidad de Cuenca, Departamento de Ciencias de la Computación
3998;A Memory Game for Elderly People: Development and Evaluation;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;2;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4027;A MOOC-based flipped experience: Scaffolding SRL strategies improves learners’ time management and engagement;ARTÍCULO;2021;SCOPUS;6;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
4046;Analyzing Students’ Behavior in a MOOC Course: A Process-Oriented Approach;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;1;Franklin  Bernal ;Universidad de Cuenca, Departamento de Ciencias de la Computación
4048;How Do Negative Emotions Influence on the Conceptual Models Verification?: A live study proposal;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;3;Maria Fernanda Granda Juca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4066;A ranking-based approach for supporting the initial selection of primary studies in a Systematic Literature Review;ARTÍCULO DE CONFERENCIA;2019;SCOPUS;1;Hernan Santiago Gonzalez Toral;Universidad de Cuenca, Departamento de Ciencias de la Computación
4067;Discovering research trends in the computer science area of Ecuador: An approach using semantic knowledge bases;ARTÍCULO DE CONFERENCIA;2019;SCOPUS;1;José Luis Segarra Flores;Universidad de Cuenca, Departamento de Ciencias de la Computación
4073;CloudIoTSecurity: Evaluating the Security in Cloud IoT Applications;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4074;A middleware for managing the heterogeneity of data provining from IoT devices in ambient assisted living environments;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4089;A Software Architecture Proposal for a Data Platform on Active Mobility and Urban Environment;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;3;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4095;Applying the LALA framework for the adoption of a learning analytics tool in Latin America: Two case studies in Ecuador;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;1;Miguel Angel Zuñiga Prieto;Universidad de Cuenca, Departamento de Ciencias de la Computación
4096;An overview of the LALA project;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;8;Miguel Angel Zuñiga Prieto;Universidad de Cuenca, Departamento de Ciencias de la Computación
4130;Occupational Health and Safety for Decision-Making in the Framework of Corporate Social Responsibility: Models, Guidelines, and Indicators.;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;4;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4131;Modelo genérico de procesos para empresas de ensamblaje como estrategia de evaluación comparativa para la toma de decisiones;ARTÍCULO;2021;SCOPUS;2;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4132;PESTEL Analysis as a Baseline to Support Decision-Making in the Local Textile Industry;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;3;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4168;Mathematical modeling to standardize times in assembly processes: Application to four case studies.;ARTÍCULO;2021;SCOPUS;3;Carlos Villie Morocho Zurita;Universidad de Cuenca, Departamento de Ciencias de la Computación
4169;Uso de CBCT y herramientas computacionales odontologicas para la reconstrucción tridimensional de objetos arquelógicos;ARTÍCULO;2020;LATINDEX;4;Oswaldo Francisco Vega Zamora;Universidad de Cuenca, Departamento de Ciencias de la Computación
4215;Toward a Sustainability Balanced Scorecard for Managing Corporate Social Responsibility: A Conceptual Model;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;5;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4242;Lean Manufacturing for Optimizing Operational Processes in a Bicycle Assembly Line;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;2;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4243;A Model for Implementing Enterprise Resource Planning Systems in Small and Medium-sized Enterprises;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;7;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4261;New Hybrid Algorithm for Supply Chain Optimization;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;3;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4299;Backpack process model (Bppm): A process mining approach for curricular analytics;ARTÍCULO;2021;SCOPUS;3;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
4301;Building Microservices for Scalability and Availability: Step by Step, from Beginning to End;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Victor Hugo Saquicela Galarza;Universidad de Cuenca, Departamento de Ciencias de la Computación
4401;A new era for cities with fog computing;ARTÍCULO;2017;SCOPUS;8;Diego Teodoro Montero Banegas;Universidad de Cuenca, Departamento de Ciencias de la Computación
4466;Analyzing Emotions in Conceptual Models Verification Tasks performed in Online Contests;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;4;Maria Fernanda Granda Juca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4468;Empirical and theoretical evaluation of USE and OCLE tools;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;2;Maria Fernanda Granda Juca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4470;Evaluating the Meeting Solutions Used for Virtual Classes in Higher Education during the COVID-19 Pandemic;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Maria Fernanda Granda Juca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4471;Towards a Model-Driven Testing Framework for GUI Test Cases Generation from User Stories;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;Maria Fernanda Granda Juca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4524;The energy saving potential of retrofitting a smart heating system: A residence hall pilot study;ARTÍCULO;2021;SCOPUS;2;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4527;User-Adapting System Design for Improved Energy Efficiency During the Use Phase of Products: Case Study of an Occupancy-Driven, Self-Learning Thermostat;ARTÍCULO DE CONFERENCIA;2017; ;1;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4529;Combining Occupancy User Profiles in a Multi-user Environment: An Academic Office Case Study;ARTÍCULO DE CONFERENCIA;2016; ;1;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4531;Intelligent occupancy-driven thermostat by dynamic user profiling;ARTÍCULO DE CONFERENCIA;2016; ;1;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4533;Using Time-Driven Activity-Based Costing to Identify Best Practices in Academic Libraries;ARTÍCULO;2016; ;1;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4534;Impact reduction potential by usage anticipation under comfort trade-off conditions;ARTÍCULO;2016; ;2;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
4549;Ensuring traceability and Orchestration in the food supply chain.;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;1;Jorge Mauricio Espinoza Mejia;Universidad de Cuenca, Departamento de Ciencias de la Computación
4592;Cycling and public transportation sharing space: An option to increase cycling ridership;ARTÍCULO;2017;LATINDEX;1;Nora Patricia Cazorla Vanegas;Universidad de Cuenca, Departamento de Ciencias de la Computación
4593;A Holistic Decision-Making Process to Improve the Productivity of Public Transportation in Cuenca-Ecuador;ARTÍCULO;2021;SCOPUS;1;Nora Patricia Cazorla Vanegas;Universidad de Cuenca, Departamento de Ciencias de la Computación
4645;Evaluating extreme climate indices from CMIP3&5 global climate models and reanalysis data sets: a case study for present climate in the Andes of Ecuador;ARTÍCULO;2017;SCOPUS;2;Angel Oswaldo Vazquez Patiño;Universidad de Cuenca, Departamento de Ciencias de la Computación
4770;Digital Identity Proposal for Unified Medical Record using Blockchain technology;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Daniel Fabricio Peralta Velecela;Universidad de Cuenca, Departamento de Ciencias de la Computación
4785;A Methodological Framework for Creating Large-Scale Corpus for Natural Language Processing Models;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;David Enrique Santos Leon;Universidad de Cuenca, Departamento de Ciencias de la Computación
4806;A scoping review on the use, processing and fusion of geographic data in virtual assistants;ARTÍCULO;2021;SCOPUS;2;Paola Gabriela Pesantez Cabrera;Universidad de Cuenca, Departamento de Ciencias de la Computación
4807;Prototype of a Centralized Alert and Emergency System for Digital Terrestrial Television in Ecuador;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;4;Darwin Fabian Santander Jaramillo;Universidad de Cuenca, Departamento de Ciencias de la Computación
4808;Implementation of a Basic Risk Guide for Interactive Digital Terrestrial Television Using Learning Objects;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Carlos Villie Morocho Zurita;Universidad de Cuenca, Departamento de Ciencias de la Computación
4809;Applying Maturity Models in Organizations for Digital Transformation: A Comparative Study;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;1;Juan Francisco Reyes Coellar;Universidad de Cuenca, Departamento de Ciencias de la Computación
4845;Intelligent PillBox: Automatic and Programmable Assistive Technology Device;ARTÍCULO DE CONFERENCIA;2017;SCOPUS;4;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4870;Management Tools for Process Mapping and Modeling in Assembly Industry;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;5;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
4889;Improving Cognitive Functions in Older People: Stroop Task Solution;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Katerine Daniela Prado Cabrera;Universidad de Cuenca, Departamento de Ciencias de la Computación
4899;Empirical Evaluation of a Method for Monitoring Cloud Services Based on Models at Runtime;ARTÍCULO;2021;SCOPUS;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4909;owards a Selection and Acquisition Method for IoT Devices Oriented to Older People in Ecuador;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Jorge Esteban Galan Galan;Universidad de Cuenca, Departamento de Ciencias de la Computación
4926;Towards the Evaluation of the Usability and Portability of Serious Games;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Moises Santiago Arevalo Angamarca;Universidad de Cuenca, Departamento de Ciencias de la Computación
4931;Evaluating functional suitability of domain-specific languages oriented to create interactions for cognitive training;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;David Enrique Santos Leon;Universidad de Cuenca, Departamento de Ciencias de la Computación
4944;Usability model of augmentative and alternative communication systems and pictographic systems in people with disabilities;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Freddy Andres Abad Rojas;Universidad de Cuenca, Departamento de Ciencias de la Computación
4952;Annotating OGC web feature services automatically for generating geospatial knowledge graphs;ARTÍCULO;2021;SCOPUS;1;Victor Hugo Saquicela Galarza;Universidad de Cuenca, Departamento de Ciencias de la Computación
4980;Application of the LSA technique to determine the priority of alerts from a command and control center;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;5;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4989;Quality Model for CloudIot Applied in Ambient Assisted Living (AAL);ARTÍCULO DE CONFERENCIA;2021;SCOPUS;3;Alexandra Elizabeth Bermeo Arpi;Universidad de Cuenca, Departamento de Ciencias de la Computación
4992;Cognitive Interventions Based on Technology: A Systematic Literature Review;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;6;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
4994;Towards the Evaluation of the Performance Efficiency of Fog Computing Applications;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Wilson Fernando Valdez Solis;Universidad de Cuenca, Departamento de Ciencias de la Computación
5078;ADE2: Towards a Method for Implementing Serious Games for Older People's Memory Training;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5092;Comparando técnicas de minería de datos en un centro de emergencias;ARTÍCULO;2021;LATINDEX;2;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5119;Flipping the Classroom with MOOCs. A Pilot Study Exploring Differences between Self-Regulated Learners.;ARTÍCULO DE CONFERENCIA;2017;SIN INDEXAR;2;Vicente Guillermo Pacheco Salazar;Universidad de Cuenca, Departamento de Ciencias de la Computación
5139;Plataforma para Análisis de Mercado a través de Datos de Redes Sociales;ARTÍCULO;2021;SIN INDEXAR;3;Andres Vinicio Auquilla Sangolqui;Universidad de Cuenca, Departamento de Ciencias de la Computación
5145;Microlearning Method to Building Learning Capsules for Older Adults: A Case Study for COVID-19 Prevention at Home;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;1;Daniel  Gómez ;Universidad de Cuenca, Departamento de Ciencias de la Computación
5148;Systematic Literature Review of Internet of Things Solutions Oriented to People with Physical and Intellectual Disabilities;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5151;UIAAC: A Method for Design of Graphical User Interface for Augmentative and Alternative Communication;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;William Andres Sanchez Sanchez;Universidad de Cuenca, Departamento de Ciencias de la Computación
5158;Models@runtime and Internet of Things: A Systematic Literature Review;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;4;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5178;Math-odology: Methodology for teaching mathematics and tools for the implementation of virtual classes;ARTÍCULO;2021;SIN INDEXAR;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5180;A Data-Driven Optimization Computational Tool Design for Bike-Sharing Station Distribution in Small to Medium-Sized Cities: A Case Study for Cuenca, Ecuador;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;3;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5185;Selecting and Acquiring IoT Devices Oriented to Older People: A Systematic Literature Review;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;2;Wilson Fernando Valdez Solis;Universidad de Cuenca, Departamento de Ciencias de la Computación
5186;Evaluating the Usability in Domain-Specific Languages;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;5;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5191;Evaluating the Usability of Interactive Digital Television Applications;ARTÍCULO DE CONFERENCIA;2020; ;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5195;Integrating corporate social responsibility and quality management into the TDABC costing system: a case study in the assembly industry;ARTÍCULO;2022;SCOPUS;2;Carlos Villie Morocho Zurita;Universidad de Cuenca, Departamento de Ciencias de la Computación
5196;Towards a methodoly for creating Internet of Things (IoT) applications based on microservices;ARTÍCULO DE CONFERENCIA;2020;SIN INDEXAR;2;Paola Johana Cardenas Cardenas;Universidad de Cuenca, Departamento de Ciencias de la Computación
5197;Data mining techniques applied in the neuropsychology domain: A systematic review;ARTÍCULO DE CONFERENCIA;2020;SCOPUS;8;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5198;Discovering Patterns of Time Association Among Air Pollution and Meteorological Variables;ARTÍCULO DE CONFERENCIA;2021;SCOPUS;3;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5233;Identification of dynamical systems through the structure of auto-regression with exogenous variable by decreasing gradient and least squares;ARTÍCULO;2021;SCOPUS;5;Williams R. Villalba ;Universidad de Cuenca, Departamento de Ciencias de la Computación
5258;Iguales en las diferencias: iniciativas de investigación transnacionales sobre Informática Educativa en Latinoamérica en el periodo 2010-2020;ARTÍCULO;2021;SIN INDEXAR;8;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5259;FlipMyLearning: A Tool for Monitoring and Predicting Learner Behavior in Moodle;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5260;Large scale analytics of global and regional MOOC providers: Differences in learners’ demographics, preferences, and perceptions;ARTÍCULO;2022;SCOPUS;7;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5261;The MOOC-CEDIA Observatory;ARTÍCULO DE CONFERENCIA;2021;SIN INDEXAR;1;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5279;Evaluación de un Método de Monitorización de Calidad de Servicios Cloud: Una Replicación Interna;ARTÍCULO DE CONFERENCIA;2017;SIN INDEXAR;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5280;Intelligent Pillbox: Evaluating the User Perceptions of Elderly People;ARTÍCULO DE CONFERENCIA;2017;SCOPUS;1;Wilson Fernando Valdez Solis;Universidad de Cuenca, Departamento de Ciencias de la Computación
5281;Smart Irrigation System for Smart Farming;ARTÍCULO DE CONFERENCIA;2017;SIN INDEXAR;1;Pedro Alexander Tenezaca Sari;Universidad de Cuenca, Departamento de Ciencias de la Computación
5283;Propuesta Metodológica de Evaluación de Seguridad para Aplicaciones de Mobile Cloud Computing;ARTÍCULO;2017;DOAJ;1;Diego Xavier Jara Juarez;Universidad de Cuenca, Departamento de Ciencias de la Computación
5284;Metodología para la Selección de Sistemas Enterprise Resource Planning Desplegados en la Nube para Pequeñas y Medianas Empresas: Aproximación Alineada con la Realidad Ecuatoriana;ARTÍCULO;2017;DOAJ;1;Fabian Hernando Carrion Matute;Universidad de Cuenca, Departamento de Ciencias de la Computación
5285;Evaluación de la Accesibilidad de MOOC Orientados a la Tercera Edad;ARTÍCULO;2017;DOAJ;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5288;Herramienta para el monitoreo del uso de redes sociales por parte de adultos mayores;ARTÍCULO DE CONFERENCIA;2017;DOAJ;3;Eddison Marcelo Lazo Enriquez;Universidad de Cuenca, Departamento de Ciencias de la Computación
5290;MOOCEP: A Method for Building Massive Open Online Courses for Elderly People The Analysis Activity;ARTÍCULO DE CONFERENCIA;2017;SCOPUS;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5297;A Monitoring Infrastructure for the Quality Assessment of Cloud Services;ARTÍCULO DE CONFERENCIA;2016;SIN INDEXAR;1;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
5298;Hacia una Revisión Sistemática de la Calidad de Servicios en la Nube en Combinación con el Internet de las Cosas: Protocolo y Definición del Problema;ARTÍCULO DE CONFERENCIA;2016;SIN INDEXAR;3;Andrea Patricia Guevara Toledo;Universidad de Cuenca, Departamento de Ciencias de la Computación
5333;Instrucciones para la vida. Entrevista a Lucía Calamaro;ARTÍCULO;2021;LATINDEX;1;Benito  Cañada Rangel;Universidad de Cuenca, Departamento de Ciencias de la Computación
5361;UI-Test: A Model-based Framework for Visual UI Testing– Qualitative and Quantitative Evaluation;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;1;Bryan Andres Alba Sarango;Universidad de Cuenca, Departamento de Ciencias de la Computación
5402;Proposal of a Real Time Microservice Architecture Applied to Business Intelligence for the Financial Sector;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;2;Jorge Mauricio Espinoza Mejia;Universidad de Cuenca, Departamento de Ciencias de la Computación
5508;Mortiño (Vaccinium floribundum Kunth): An Underutilized Superplant from the Andes;ARTÍCULO;2022;SCOPUS;5;Jaime Alberto Naranjo Moran;Universidad de Cuenca, Departamento de Ciencias de la Computación
5521;Decision-Making of the University Libraries’ Digital Collection Through the Publication and Citation Patterns Analysis. A Literature Review;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;3;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
5534;Internal Logistics Optimization Based on a Multi-objective Linear Model for Micro, Small, and Medium Textile Enterprises;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;6;Jaime Eduardo Veintimilla Reyes;Universidad de Cuenca, Departamento de Ciencias de la Computación
5537;Technologies Applied to Solve Facility Layout Problems with Resilience – A Systematic Review;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;1;Jorge Alberto Vazquez Mendoza;Universidad de Cuenca, Departamento de Ciencias de la Computación
5560;A Systematic Literature Review of Facility Layout Problems and Resilience Factors in the Industry;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;2;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
5669;Textile Micro, Small and Medium Enterprises (MSME) Layout Dynamics in the Ecuadorian Context;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;4;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
5774;A Methodology to Develop Extended Reality Applications for Exhibition Spaces in Museums;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;1;Dayana Isabel Agudo Guiracocha;Universidad de Cuenca, Departamento de Ciencias de la Computación
5917;Desarrollo y caracterización del posgrado en el campo de conocimiento de las Tecnologías de la Información y Comunicación y sus Procesos de Evaluación y Acreditación a Nivel internacional y en Ecuador;LIBRO;2022;SIN INDEXAR;2;Luis Otto Parra Gonzalez;Universidad de Cuenca, Departamento de Ciencias de la Computación
5922;Towards a method to create microlearning capsules: bullying and cyberbullying domain;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;2;Bertha Cristina Sanchez Zhunio;Universidad de Cuenca, Departamento de Ciencias de la Computación
5942;Virtual Assistants to bring geospatial information closer to a smart citizen;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;2;Rosario  Achig Balarezo;Universidad de Cuenca, Departamento de Ciencias de la Computación
5953;Analysis of RRT, PRM and Voronoi path planning algorithms to solve a modular maze using a two-DOF platform;ARTÍCULO;2022;SCOPUS;1;Ivan Santiago Palacios Serrano;Universidad de Cuenca, Departamento de Ciencias de la Computación
5971;Building Institutional Capacity for Learning Analytics: Top-Down & Bottom-Up Initiatives;ARTÍCULO;2022;SCOPUS;3;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5973;A systematic review of COVID-19 transport policies and mitigation strategies around the globe;ARTÍCULO;2022;SCOPUS;2;Nora Patricia Cazorla Vanegas;Universidad de Cuenca, Departamento de Ciencias de la Computación
5977;Facility layout design in textile MSMEs. Literature review of resilient indicators;ARTÍCULO DE CONFERENCIA;2023;SCOPUS;5;Lorena Catalina Siguenza Guzman;Universidad de Cuenca, Departamento de Ciencias de la Computación
5979;Designing a moodle plugin for promoting learners’ self-regulated learning in blended learning;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;3;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
5982;Miranda: a chatbot for supporting self-regulated learning;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;5;Darwin Mauricio Calle Morales;Universidad de Cuenca, Departamento de Ciencias de la Computación
6016;A Domain-Specific Language for Modeling IoT System Architectures That Support Monitoring;ARTÍCULO;2022;SCOPUS;2;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
6020;Guest Editorial Learning Analytics in IberoAmerica;ARTÍCULO;2022;SCOPUS;3;Miguel Angel Zuñiga Prieto;Universidad de Cuenca, Departamento de Ciencias de la Computación
6038;The design of a flexible bus line plan;ARTÍCULO;2022;SCOPUS;3;Pablo Fernando Vanegas Peralta;Universidad de Cuenca, Departamento de Ciencias de la Computación
6063;Adaptation of a process mining methodology to analyse learning strategies in a synchronous massive open online course;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;1;Jorge Javier Maldonado Mahauad;Universidad de Cuenca, Departamento de Ciencias de la Computación
6064;Use and product quality of brain-computer interface (BCI) systems: a systematic literature review;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;4;Irene Priscila Cedillo Orellana;Universidad de Cuenca, Departamento de Ciencias de la Computación
6065;Optimization models used in water allocation problems in river basin with reservoirs: a systematic review;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;2;Piedad Magali Mejia Pesantez;Universidad de Cuenca, Departamento de Ciencias de la Computación
6074;Optimization models used in the textile sector: a systematic review;ARTÍCULO DE CONFERENCIA;2022;SCOPUS;6;Jaime Eduardo Veintimilla Reyes;Universidad de Cuenca, Departamento de Ciencias de la Computación
6078;Selecting sites for afforestation to minimize sediment loss from a river basin: Computational complexity of Single and Multiple Flow Direction Methods in raster databases;ARTÍCULO;2023;SCOPUS;2;Rene Gustavo Estrella Maldonado;Universidad de Cuenca, Departamento de Ciencias de la Computación
6097;Granuloma caused by Acanthocheilonema spp. in a canine: case report;ARTÍCULO;2022;SCOPUS;8;Felipe  Rosa Cunha;Universidad de Cuenca, Departamento de Ciencias de la Computación
